,Entity,Year,Transport
3549,Uzbekistan,2013,6900000.0
3550,Uzbekistan,2014,6700000.0
3553,Venezuela,1990,28600000.0
3554,Venezuela,1991,30300000.0
3555,Venezuela,1992,29800000.0
3556,Venezuela,1993,31900000.0
3557,Venezuela,1994,32400000.0
3558,Venezuela,1995,33500000.0
3559,Venezuela,1996,34800000.0
3560,Venezuela,1997,32500000.0
3561,Venezuela,1998,33200000.000000004
3562,Venezuela,1999,33200000.000000004
3563,Venezuela,2000,34100000.0
3564,Venezuela,2001,36700000.0
3565,Venezuela,2002,35700000.0
3566,Venezuela,2003,36300000.0
3567,Venezuela,2004,38000000.0
3568,Venezuela,2005,42200000.0
3569,Venezuela,2006,39800000.0
3570,Venezuela,2007,43000000.0
3571,Venezuela,2008,44400000.0
3572,Venezuela,2009,46600000.0
3573,Venezuela,2010,48200000.0
3574,Venezuela,2011,43100000.0
3575,Venezuela,2012,52800000.0
3576,Venezuela,2013,44200000.0
3577,Venezuela,2014,50000000.0
3580,Vietnam,1990,4200000.0
3581,Vietnam,1991,3900000.0
3582,Vietnam,1992,4400000.0
3583,Vietnam,1993,6900000.0
3584,Vietnam,1994,7600000.0
3585,Vietnam,1995,7300000.0
3586,Vietnam,1996,8000000.0
3587,Vietnam,1997,8700000.0
3588,Vietnam,1998,9200000.0
3589,Vietnam,1999,9800000.0
3590,Vietnam,2000,10600000.0
3591,Vietnam,2001,11300000.0
3592,Vietnam,2002,13800000.0
3593,Vietnam,2003,15700000.0
3594,Vietnam,2004,19100000.0
3595,Vietnam,2005,19200000.0
3596,Vietnam,2006,19200000.0
3597,Vietnam,2007,22400000.0
3598,Vietnam,2008,23800000.0
3599,Vietnam,2009,28600000.0
3600,Vietnam,2010,30500000.0
3601,Vietnam,2011,30100000.0
3602,Vietnam,2012,29600000.0
3603,Vietnam,2013,28800000.0
3604,Vietnam,2014,29400000.0
3634,Yemen,1990,4000000.0
3635,Yemen,1991,5100000.0
3636,Yemen,1992,5400000.0
3637,Yemen,1993,4400000.0
3638,Yemen,1994,4400000.0
3639,Yemen,1995,4000000.0
3640,Yemen,1996,3800000.0
3641,Yemen,1997,3800000.0
3642,Yemen,1998,4100000.0
3643,Yemen,1999,4500000.0
3644,Yemen,2000,4400000.0
3645,Yemen,2001,4800000.0
3646,Yemen,2002,4200000.0
3647,Yemen,2003,5000000.0
3648,Yemen,2004,5200000.0
3649,Yemen,2005,5600000.0
3650,Yemen,2006,5200000.0
3651,Yemen,2007,4700000.0
3652,Yemen,2008,5000000.0
3653,Yemen,2009,8100000.0
3654,Yemen,2010,7200000.0
3655,Yemen,2011,6700000.0
3656,Yemen,2012,5500000.0
3657,Yemen,2013,8300000.000000001
3658,Yemen,2014,8400000.0
3661,Zambia,1990,800000.0
3662,Zambia,1991,1000000.0
3663,Zambia,1992,900000.0
3664,Zambia,1993,700000.0
3665,Zambia,1994,800000.0
3666,Zambia,1995,800000.0
3667,Zambia,1996,600000.0
3668,Zambia,1997,700000.0
3669,Zambia,1998,700000.0
3670,Zambia,1999,700000.0
3671,Zambia,2000,700000.0
3672,Zambia,2001,800000.0
3673,Zambia,2002,800000.0
3674,Zambia,2003,900000.0
3675,Zambia,2004,900000.0
3676,Zambia,2005,1000000.0
3677,Zambia,2006,1000000.0
3678,Zambia,2007,500000.0
3679,Zambia,2008,500000.0
3680,Zambia,2009,600000.0
3681,Zambia,2010,700000.0
3682,Zambia,2011,700000.0
3683,Zambia,2012,900000.0
3684,Zambia,2013,1000000.0
3685,Zambia,2014,1100000.0
3688,Zimbabwe,1990,2100000.0
3689,Zimbabwe,1991,1600000.0
3690,Zimbabwe,1992,2200000.0
3691,Zimbabwe,1993,2000000.0
3692,Zimbabwe,1994,1700000.0
3693,Zimbabwe,1995,2200000.0
3694,Zimbabwe,1996,2100000.0
3695,Zimbabwe,1997,2100000.0
3696,Zimbabwe,1998,2100000.0
3697,Zimbabwe,1999,3100000.0
3698,Zimbabwe,2000,1900000.0
3699,Zimbabwe,2001,1800000.0
3700,Zimbabwe,2002,1700000.0
3701,Zimbabwe,2003,1400000.0
3702,Zimbabwe,2004,1200000.0
3703,Zimbabwe,2005,1300000.0
3704,Zimbabwe,2006,1300000.0
3705,Zimbabwe,2007,1200000.0
3706,Zimbabwe,2008,1000000.0
3707,Zimbabwe,2009,1100000.0
3708,Zimbabwe,2010,1300000.0
3709,Zimbabwe,2011,2300000.0
3710,Zimbabwe,2012,2600000.0
3711,Zimbabwe,2013,2900000.0
3712,Zimbabwe,2014,2600000.0
